,Price,Area,Price Per Area,Beds,Baths,Street,City,State,Broker,Month,Day,Year
0,949950.0,900.0,1055.5,2.0,1.0,510 Hudson St,Redwood City,CA,Intero Real Estate Services,5,14,2018
1,3159000.0,3200.0,987.1875,4.0,4.0,3723 Jefferson Ct,Redwood City,CA,,5,14,2018
2,2698000.0,2558.0,1054.730258,4.0,3.0,2040 Nassau Dr,Redwood City,CA,Sereno Group,5,14,2018
3,988000.0,742.0,1331.536388,2.0,1.0,1233 Johnson St,Redwood City,CA,Coldwell Banker Residential Brokerage - Los Altos,5,14,2018
4,1498000.0,1310.0,1143.51145,3.0,3.0,335 Belmont Ave,Redwood City,CA,,5,14,2018
5,1675000.0,2190.0,764.8401826,3.0,3.0,2623 Eaton Ave,Redwood City,CA,Today Sotheby's International Realty,5,14,2018
6,1498000.0,1390.0,1077.697842,3.0,2.0,522 Ruby St,Redwood City,CA,Coldwell Banker Residential Brokerage - Cupertino,5,14,2018
7,1850000.0,3070.0,602.6058632,5.0,2.0,2228 Brewster Ave,Redwood City,CA,Pantano Properties,5,14,2018
8,1598000.0,1410.0,1133.333333,3.0,2.0,32 Shaw Ct,Redwood City,CA,Coldwell Banker Residential Brokerage - Menlo Park,5,14,2018
9,2498000.0,3210.0,778.1931463999999,4.0,4.0,2111 Brewster Ave,Redwood City,CA,Deleon Realty,5,14,2018
10,838000.0,1360.0,616.1764706,2.0,2.0,1324 Woodside Rd,Redwood City,CA,,5,14,2018
11,1198000.0,1448.0,827.3480663,3.0,3.0,636 Bair Island Rd UNIT 306,Redwood City,CA,,5,14,2018
12,1125000.0,1200.0,937.5,2.0,2.0,1603 Chelsea Way,Redwood City,CA,Coldwell Banker Residential Brokerage - San Mateo-Downtown,5,14,2018
13,2250000.0,2580.0,872.0930232999999,3.0,4.0,1635 Maddux Dr,Redwood City,CA,Sequoia Realty Services,5,14,2018
14,4895000.0,5430.0,901.4732965,5.0,5.0,65 Black Fox Way,Redwood City,CA,,5,14,2018
15,1788000.0,2440.0,732.7868852000001,5.0,4.0,234 Santiago Ave,Redwood City,CA,RE/MAX Star Properties,5,14,2018
16,1695888.0,1441.0,1176.8827199999998,3.0,3.0,659 Oak Ave,Redwood City,CA,Realty World - Hirsch & Associates,5,14,2018
17,2990000.0,3092.0,967.0116429,4.0,4.0,1745 Hull Ave,Redwood City,CA,,5,14,2018
18,1875000.0,1668.0,1124.100719,3.0,2.0,2424 Ohio Ave,Redwood City,CA,Coldwell Banker Residential Brokerage - Los Altos,5,14,2018
19,1749000.0,1950.0,896.9230769,3.0,3.0,438 King St,Redwood City,CA,,5,14,2018
20,1677950.0,2120.0,791.4858491,3.0,3.0,2105 Madison Ave,Redwood City,CA,Condor Commercial,5,14,2018
21,2198000.0,2010.0,1093.532338,2.0,2.0,863 Arlington Rd,Redwood City,CA,Coldwell Banker Residential Brokerage - Redwood City - San Carlos,5,14,2018
22,1549000.0,1330.0,1164.661654,3.0,2.0,229 Topaz St,Redwood City,CA,Berkshire Hathaway Home Services California Realty,5,14,2018
23,2750000.0,2530.0,1086.9565220000002,4.0,3.0,1773 Hull Ave,Redwood City,CA,,5,14,2018
24,1649000.0,2370.0,695.7805907000001,3.0,3.0,270 Alameda De Las Pulgas,Redwood City,CA,Coldwell Banker Residential Brokerage - Palo Alto Downtown,5,14,2018
25,2498000.0,1280.0,1951.5625,2.0,1.0,2141 Mills Ave,Menlo Park,CA,Coldwell Banker Residential Brokerage - Los Altos,5,14,2018
26,799000.0,800.0,998.75,1.0,1.0,2323 Eastridge Ave APT 513,Menlo Park,CA,Alain Pinel Realtors,5,14,2018
27,2695000.0,2780.0,969.4244604,2.0,3.0,8 Mansion Ct # 722,Menlo Park,CA,,5,14,2018
